all_challenges,#
primary_weapons,all_challenges
secondary_weapons,all_challenges
perks,all_challenges
equipment,all_challenges
special_equipment,all_challenges
basic,all_challenges
operations,all_challenges
killstreaks,all_challenges
precision,all_challenges
final_killcam,all_challenges
humiliation,all_challenges
revenge,all_challenges
elite,all_challenges
intimidation,all_challenges
prestige,all_challenges
assault_rifles,primary_weapons
sub_machine_guns,primary_weapons
light_machine_guns,primary_weapons
sniper_rifles,primary_weapons
shotguns,primary_weapons
riotshields,primary_weapons
machine_pistols,secondary_weapons
handguns,secondary_weapons
launchers,secondary_weapons
perk_slot_0,perks
perk_slot_1,perks
perk_slot_2,perks
frag_grenade,equipment
semtex,equipment
throwing knife,equipment
bouncing_betty,equipment
c4,equipment
claymore,equipment
tactical_insertion,special_grenade
trophy_system,special_grenade
scrambler,special_grenade
portable_radar,special_grenade
flash_grenade,special_grenade
stun_grenade,special_grenade
smoke_grenade,special_grenade
emp_grenade,special_grenade
killstreaks_assault,killstreaks
killstreaks_support,killstreaks
killstreaks_specialist,killstreaks
daily_challenges,all_challenges
weekly_challenges,all_challenges
iw5_m4_base,assault_rifles
iw5_m4,iw5_m4_base
iw5_m4_reflex,iw5_m4_base
iw5_m4_silencer,iw5_m4_base
iw5_m4_gl,iw5_m4_base
iw5_m4_acog,iw5_m4_base
iw5_m4_heartbeat,iw5_m4_base
iw5_m4_hybrid,iw5_m4_base
iw5_m4_shotgun,iw5_m4_base
iw5_m4_eotech,iw5_m4_base
iw5_m4_xmags,iw5_m4_base
iw5_m4_thermal,iw5_m4_base
iw5_type95_base,assault_rifles
iw5_type95,iw5_type95_base
iw5_type95_reflex,iw5_type95_base
iw5_type95_silencer,iw5_type95_base
iw5_type95_m320,iw5_type95_base
iw5_type95_acog,iw5_type95_base
iw5_type95_rof,iw5_type95_base
iw5_type95_heartbeat,iw5_type95_base
iw5_type95_hybrid,iw5_type95_base
iw5_type95_shotgun,iw5_type95_base
iw5_type95_eotech,iw5_type95_base
iw5_type95_xmags,iw5_type95_base
iw5_type95_thermal,iw5_type95_base
iw5_scar_base,assault_rifles
iw5_scar,iw5_scar_base
iw5_scar_reflex,iw5_scar_base
iw5_scar_silencer,iw5_scar_base
iw5_scar_m320,iw5_scar_base
iw5_scar_acog,iw5_scar_base
iw5_scar_heartbeat,iw5_scar_base
iw5_scar_hybrid,iw5_scar_base
iw5_scar_shotgun,iw5_scar_base
