a0,b1,c2,d3,e4,f5,g6,h7,i8,j9,k10,l11,m12,n13,o14,p15,q16,r17,s18,t19,u20,v21,w22,x23,y24,z25,aa26,bb27,cc28,dd29,ee30,ff31,gg32,hh33,ii34,jj35,kk36,ll37,mm38,nn39,oo40,pp41
maxrank,30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
weapon_assault,30,6,7,8,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
weapon_smg,30,10,11,12,13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
weapon_lmg,30,14,15,16,17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
weapon_sniper,30,18,19,20,21,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
weapon_shotgun,30,22,23,24,25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
weapon_machine_pistol,9,26,27,28,29,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
weapon_pistol,9,30,31,32,33,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
weapon_projectile,9,34,35,36,37,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
weapon_riot,9,38,39,40,41,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,0,500,500,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,500,1100,1600,1,2,reflex,,,,reflex,,,,reflex,,,,acog,,,,grip,,,,silencer02,,,,silencer02,,,,,,,,,,,
2,1600,1200,2800,2,3,,classic,,,,classic,,,,classic,,,,classic,,,,classic,,,,,,,,,,,,,,,,,,
3,2800,1300,4100,3,4,,,specialty_marksman,,,,specialty_marksman,,,,specialty_marksman,,,,specialty_marksman,,,,specialty_marksman,,,,,,,,,,,,,,,,,
4,4100,1400,5500,4,5,silencer,snow,,,silencer,,,,silencer,snow,,,silencer03,,,,silencer03,,,,akimbo,,,,akimbo,,,,,,,,,,specialty_fastermelee,
5,5500,1500,7000,5,6,,multi,,,,snow,,,,multi,,,,snow,,,,snow,,,,,,,,,,,,,,,,,,
6,7000,1600,8600,6,7,,,,ret1,,multi,,ret1,,,,ret1,,,,ret1,,multi,,,reflex,,,,tactical,,,,,,,,,,,
7,8600,1700,10300,7,8,gl,d_urban,,,,d_urban,,,grip,d_urban,,,,multi,,,,,,ret1,eotech,,,,,,,,,,,,,,,
7,8600,1700,10300,7,8,m320,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7,8600,1700,10300,7,8,gp25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8,10300,1800,12100,8,9,,,specialty_bulletpenetration,,,,specialty_longerrange,,,,specialty_bulletpenetration,,,,,ret2,,,specialty_sharp_focus,,,,,,,,,,,,,,,,,
9,12100,1900,14000,9,10,,hex,,,,hex,,,,hex,,,,,specialty_bulletpenetration,,,d_urban,,,xmags,,,,xmags,,,,,,,,,,specialty_lightweight,
10,14000,2000,16000,10,11,acog,,,,rof,,,,acog,,,ret2,,d_urban,,,,hex,,,,,,,,,,,,,,,,,,
11,16000,2200,18200,11,12,rof,,specialty_bling,ret2,,,specialty_bling,,,,specialty_bling,,,,,,reflex,,,,,,,,,,,,,,,,,,,
12,18200,2400,20600,12,13,,choco,,,,,,ret2,,choco,,,heartbeat,,,,,choco,,,,,,,,,,,,,,,,,,
