a0,b1,c2,d3,e4,f5,g6,h7,i8,j9,k10,l11,,,,,,,,,,
maxprestige,20,,,,,,,,,,,,,,,,,,,,
0,rank_pvt1,rank_prestige1,rank_prestige2,rank_prestige3,rank_prestige4,rank_prestige5,rank_prestige6,rank_prestige7,rank_prestige8,rank_prestige9,rank_prestige10,master_prestige_01,master_prestige_02,master_prestige_03,master_prestige_04,master_prestige_05,master_prestige_06,master_prestige_07,master_prestige_08,master_prestige_09,master_prestige_10
1,rank_pvt1,rank_prestige1,rank_prestige2,rank_prestige3,rank_prestige4,rank_prestige5,rank_prestige6,rank_prestige7,rank_prestige8,rank_prestige9,rank_prestige10,master_prestige_01,master_prestige_02,master_prestige_03,master_prestige_04,master_prestige_05,master_prestige_06,master_prestige_07,master_prestige_08,master_prestige_09,master_prestige_10
2,rank_pvt1,rank_prestige1,rank_prestige2,rank_prestige3,rank_prestige4,rank_prestige5,rank_prestige6,rank_prestige7,rank_prestige8,rank_prestige9,rank_prestige10,master_prestige_01,master_prestige_02,master_prestige_03,master_prestige_04,master_prestige_05,master_prestige_06,master_prestige_07,master_prestige_08,master_prestige_09,master_prestige_10
3,rank_pfc1,rank_prestige1,rank_prestige2,rank_prestige3,rank_prestige4,rank_prestige5,rank_prestige6,rank_prestige7,rank_prestige8,rank_prestige9,rank_prestige10,master_prestige_01,master_prestige_02,master_prestige_03,master_prestige_04,master_prestige_05,master_prestige_06,master_prestige_07,master_prestige_08,master_prestige_09,master_prestige_10
4,rank_pfc1,rank_prestige1,rank_prestige2,rank_prestige3,rank_prestige4,rank_prestige5,rank_prestige6,rank_prestige7,rank_prestige8,rank_prestige9,rank_prestige10,master_prestige_01,master_prestige_02,master_prestige_03,master_prestige_04,master_prestige_05,master_prestige_06,master_prestige_07,master_prestige_08,master_prestige_09,master_prestige_10
5,rank_pfc1,rank_prestige1,rank_prestige2,rank_prestige3,rank_prestige4,rank_prestige5,rank_prestige6,rank_prestige7,rank_prestige8,rank_prestige9,rank_prestige10,master_prestige_01,master_prestige_02,master_prestige_03,master_prestige_04,master_prestige_05,master_prestige_06,master_prestige_07,master_prestige_08,master_prestige_09,master_prestige_10
6,rank_spc1,rank_prestige1,rank_prestige2,rank_prestige3,rank_prestige4,rank_prestige5,rank_prestige6,rank_prestige7,rank_prestige8,rank_prestige9,rank_prestige10,master_prestige_01,master_prestige_02,master_prestige_03,master_prestige_04,master_prestige_05,master_prestige_06,master_prestige_07,master_prestige_08,master_prestige_09,master_prestige_10
7,rank_spc1,rank_prestige1,rank_prestige2,rank_prestige3,rank_prestige4,rank_prestige5,rank_prestige6,rank_prestige7,rank_prestige8,rank_prestige9,rank_prestige10,master_prestige_01,master_prestige_02,master_prestige_03,master_prestige_04,master_prestige_05,master_prestige_06,master_prestige_07,master_prestige_08,master_prestige_09,master_prestige_10
8,rank_spc1,rank_prestige1,rank_prestige2,rank_prestige3,rank_prestige4,rank_prestige5,rank_prestige6,rank_prestige7,rank_prestige8,rank_prestige9,rank_prestige10,master_prestige_01,master_prestige_02,master_prestige_03,master_prestige_04,master_prestige_05,master_prestige_06,master_prestige_07,master_prestige_08,master_prestige_09,master_prestige_10
9,rank_cpl1,rank_prestige1,rank_prestige2,rank_prestige3,rank_prestige4,rank_prestige5,rank_prestige6,rank_prestige7,rank_prestige8,rank_prestige9,rank_prestige10,master_prestige_01,master_prestige_02,master_prestige_03,master_prestige_04,master_prestige_05,master_prestige_06,master_prestige_07,master_prestige_08,master_prestige_09,master_prestige_10
10,rank_cpl1,rank_prestige1,rank_prestige2,rank_prestige3,rank_prestige4,rank_prestige5,rank_prestige6,rank_prestige7,rank_prestige8,rank_prestige9,rank_prestige10,master_prestige_01,master_prestige_02,master_prestige_03,master_prestige_04,master_prestige_05,master_prestige_06,master_prestige_07,master_prestige_08,master_prestige_09,master_prestige_10
11,rank_cpl1,rank_prestige1,rank_prestige2,rank_prestige3,rank_prestige4,rank_prestige5,rank_prestige6,rank_prestige7,rank_prestige8,rank_prestige9,rank_prestige10,master_prestige_01,master_prestige_02,master_prestige_03,master_prestige_04,master_prestige_05,master_prestige_06,master_prestige_07,master_prestige_08,master_prestige_09,master_prestige_10
12,rank_sgt1,rank_prestige1,rank_prestige2,rank_prestige3,rank_prestige4,rank_prestige5,rank_prestige6,rank_prestige7,rank_prestige8,rank_prestige9,rank_prestige10,master_prestige_01,master_prestige_02,master_prestige_03,master_prestige_04,master_prestige_05,master_prestige_06,master_prestige_07,master_prestige_08,master_prestige_09,master_prestige_10
13,rank_sgt1,rank_prestige1,rank_prestige2,rank_prestige3,rank_prestige4,rank_prestige5,rank_prestige6,rank_prestige7,rank_prestige8,rank_prestige9,rank_prestige10,master_prestige_01,master_prestige_02,master_prestige_03,master_prestige_04,master_prestige_05,master_prestige_06,master_prestige_07,master_prestige_08,master_prestige_09,master_prestige_10
14,rank_sgt1,rank_prestige1,rank_prestige2,rank_prestige3,rank_prestige4,rank_prestige5,rank_prestige6,rank_prestige7,rank_prestige8,rank_prestige9,rank_prestige10,master_prestige_01,master_prestige_02,master_prestige_03,master_prestige_04,master_prestige_05,master_prestige_06,master_prestige_07,master_prestige_08,master_prestige_09,master_prestige_10
15,rank_ssgt1,rank_prestige1,rank_prestige2,rank_prestige3,rank_prestige4,rank_prestige5,rank_prestige6,rank_prestige7,rank_prestige8,rank_prestige9,rank_prestige10,master_prestige_01,master_prestige_02,master_prestige_03,master_prestige_04,master_prestige_05,master_prestige_06,master_prestige_07,master_prestige_08,master_prestige_09,master_prestige_10
16,rank_ssgt1,rank_prestige1,rank_prestige2,rank_prestige3,rank_prestige4,rank_prestige5,rank_prestige6,rank_prestige7,rank_prestige8,rank_prestige9,rank_prestige10,master_prestige_01,master_prestige_02,master_prestige_03,master_prestige_04,master_prestige_05,master_prestige_06,master_prestige_07,master_prestige_08,master_prestige_09,master_prestige_10
17,rank_ssgt1,rank_prestige1,rank_prestige2,rank_prestige3,rank_prestige4,rank_prestige5,rank_prestige6,rank_prestige7,rank_prestige8,rank_prestige9,rank_prestige10,master_prestige_01,master_prestige_02,master_prestige_03,master_prestige_04,master_prestige_05,master_prestige_06,master_prestige_07,master_prestige_08,master_prestige_09,master_prestige_10
18,rank_ssgt1,rank_prestige1,rank_prestige2,rank_prestige3,rank_prestige4,rank_prestige5,rank_prestige6,rank_prestige7,rank_prestige8,rank_prestige9,rank_prestige10,master_prestige_01,master_prestige_02,master_prestige_03,master_prestige_04,master_prestige_05,master_prestige_06,master_prestige_07,master_prestige_08,master_prestige_09,master_prestige_10
